S.No,Indicator,Total number of pregnant women Registered for ANC - 2015-16,Total number of pregnant women Registered for ANC - 2014-15,Number of Pregnant women registered within first trimester - 2015-16,Number of Pregnant women registered within first trimester - 2014-15,Number of Women registered under JSY - 2015-16,Number of Women registered under JSY - 2014-15,% 1st Trimester registration to Total ANC Registrations - 2015-16,% 1st Trimester registration to Total ANC Registrations - 2014-15,% JSY registration to Total ANC Registration - 2015-16,% JSY registration to Total ANC Registration - 2014-15,Number of pregnant women received 3 ANC check ups - 2015-16,Number of pregnant women received 3 ANC check ups - 2014-15,TT2 or Booster given to Pregnant women (numbers) - 2015-16,TT2 or Booster given to Pregnant women (numbers) - 2014-15,% Pregnant Woman received 3 ANC check ups to Total ANC Registrations - 2015-16,% Pregnant Woman received 3 ANC check ups to Total ANC Registrations - 2014-15,% Pregnant women received TT2 or Booster to Total ANC Registration - 2015-16,% Pregnant women received TT2 or Booster to Total ANC Registration - 2014-15,Number of Pregnant women given 100 IFA tablets - 2015-16,Number of Pregnant women given 100 IFA tablets - 2014-15,% Pregnant women given 100 IFA to Total ANC Registration - 2015-16,% Pregnant women given 100 IFA to Total ANC Registration - 2014-15,Number having Hb level<11 (tested cases) - 2015-16,Number having Hb level<11 (tested cases) - 2014-15,Number having severe anaemia (Hb<7) treated at institution - 2015-16,Number having severe anaemia (Hb<7) treated at institution - 2014-15,% Pregnant women having severe anaemia (Hb<7) treated at institution to women having hb level<11 - 2015-16,% Pregnant women having severe anaemia (Hb<7) treated at institution to women having hb level<11 - 2014-15,% New cases detected at institution for hypertension to Total ANC Registrations - 2015-16,% New cases detected at institution for hypertension to Total ANC Registrations - 2014-15,Number of Home deliveries - 2015-16,Number of Home deliveries - 2014-15,Number of home deliveries attended by SBA trained (Doctor/Nurse/ANM) - 2015-16,Number of home deliveries attended by SBA trained (Doctor/Nurse/ANM) - 2014-15,Number of home deliveries attended by Non SBA trained (trained TB/Dai) - 2015-16,Number of home deliveries attended by Non SBA trained (trained TB/Dai) - 2014-15,% SBA attended home deliveries to Total Reported Home Deliveries - 2015-16,% SBA attended home deliveries to Total Reported Home Deliveries - 2014-15,Mothers paid JSY incentive for home deliveries - 2015-16,Mothers paid JSY incentive for home deliveries - 2014-15,% Mothers paid JSY incentive for home deliveries to Total Reported Home Deliveries - 2015-16,% Mothers paid JSY incentive for home deliveries to Total Reported Home Deliveries - 2014-15,Deliveries Conducted at Public Institutions - 2015-16,Deliveries Conducted at Public Institutions - 2014-15,Number of Women Discharged under 48 hours of delivery in public facilities - 2015-16,Number of Women Discharged under 48 hours of delivery in public facilities - 2014-15,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at public institutions - 2015-16,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at public institutions - 2014-15,Institutional deliveries (Public Insts.+Pvt. Insts.) - 2015-16,Institutional deliveries (Public Insts.+Pvt. Insts.) - 2014-15,% Institutional Deliveries to total ANC registration - 2015-16,% Institutional Deliveries to total ANC registration - 2014-15,Total reported deliveries - 2015-16,Total reported deliveries - 2014-15,% Institutional deliveries to Total Reported Deliveries - 2015-16,% Institutional deliveries to Total Reported Deliveries - 2014-15,% Safe deliveries to Total Reported Deliveries - 2015-16,% Safe deliveries to Total Reported Deliveries - 2014-15,% Home deliveries to Total Reported Deliveries - 2015-16,% Home deliveries to Total Reported Deliveries - 2014-15,Number of C-section deliveries conducted at public facilities - 2015-16,Number of C-section deliveries conducted at public facilities - 2014-15,Number of C-section deliveries conducted at private facilities - 2015-16,Number of C-section deliveries conducted at private facilities - 2014-15,% C-section deliveries (Public + Pvt.) to reported institutional (Public + Pvt.) deliveries - 2015-16,% C-section deliveries (Public + Pvt.) to reported institutional (Public + Pvt.) deliveries - 2014-15,% C-sections conducted at public facilities to Deliveries conducted at public facilities - 2015-16,% C-sections conducted at public facilities to Deliveries conducted at public facilities - 2014-15,% C-sections conducted at Private facilities to Deliveries conducted at private facilities - 2015-16,% C-sections conducted at Private facilities to Deliveries conducted at private facilities - 2014-15,% Deliveries conducted at Public Institutions to Total Institutional Deliveries - 2015-16,% Deliveries conducted at Public Institutions to Total Institutional Deliveries - 2014-15,% Mothers paid JSY Incentive for Delivery at Public institution to Total Public Deliveries - 2015-16,% Mothers paid JSY Incentive for Delivery at Public institution to Total Public Deliveries - 2014-15,% of cases where JSY Incentive paid to ASHA for Delivery at Public institution to Total Public Deliveries - 2015-16,% of cases where JSY Incentive paid to ASHA for Delivery at Public institution to Total Public Deliveries - 2014-15,% Deliveries conducted at Private Institutions to Total Institutional Deliveries - 2015-16,% Deliveries conducted at Private Institutions to Total Institutional Deliveries - 2014-15,Women received post partum check-up within 48 hours of delivery - 2015-16,Women received post partum check-up within 48 hours of delivery - 2014-15,Post - Natal Care / Women got a post partum check up between 48 hours and 14 days - 2015-16,Post - Natal Care / Women got a post partum check up between 48 hours and 14 days - 2014-15,% Women receiving post partum check-up within 48 hours of delivery to Total Reported Deliveries - 2015-16,% Women receiving post partum check-up within 48 hours of delivery to Total Reported Deliveries - 2014-15,% Women getting Post Partum Checkup between 48 hours and 14 days to Total Deliveries - 2015-16,% Women getting Post Partum Checkup between 48 hours and 14 days to Total Deliveries - 2014-15,Total Number of reported live births - 2015-16,Total Number of reported live births - 2014-15,% Total Reported Live Births to Total Deliveries - 2015-16,% Total Reported Live Births to Total Deliveries - 2014-15,Total Number of reported Still Births - 2015-16,Total Number of reported Still Births - 2014-15,% live birth to Reported Birth - 2015-16,% live birth to Reported Birth - 2014-15,Number of Newborns weighed at birth - 2015-16,Number of Newborns weighed at birth - 2014-15,% Newborns weighed at birth to live birth - 2015-16,% Newborns weighed at birth to live birth - 2014-15,Number of Newborns having weight less than 2.5 kg - 2015-16,Number of Newborns having weight less than 2.5 kg - 2014-15,% Newborns having weight less than 2.5 kg to Newborns weighed at birth - 2015-16,% Newborns having weight less than 2.5 kg to Newborns weighed at birth - 2014-15
Total,_Alappuzha,23810,26366,20021,21587,16486,17977,84,81.8,69.2,68.2,23190,24535,18904,20477,97.3,93,79.3,77.6,20600,29839,86.5,113.1,2847,3138,53,56,1.9,1.8,4.7,5.4,10,10,3,4,7,6,30,40,0,0,0,0,9470,10300,4,3,0,0,18557,19363,77.9,73.4,18567,19373,99.9,99.9,100,100,0.1,0.1,4532,4905,5044,5067,51.6,51.5,47.9,47.6,55.5,55.9,51,53.2,48.6,42.1,1,3.3,49,46.8,15910,16229,29173,27862,85.7,83.8,157.1,143.8,18947,19494,102,100.6,11,22,99.9,99.9,18942,19429,100,99.7,2318,2101,12.2,10.8
1,Ambalapuzha BPHCArea,1727,1940,1538,1747,1724,1903,89.1,90.1,99.8,98.1,1643,1834,1113,1135,95.1,94.5,64.4,58.5,1320,1926,76.4,99.3,71,57,NA,0,0,0,2.4,1.9,1,2,1,1,0,1,100,50,0,0,0,0,0,0,0,0,NA,NA,101,148,5.8,7.6,102,150,99,98.7,100,99.3,1,1.3,0,0,49,71,48.5,48,NA,NA,48.5,48,0,0,NA,NA,NA,NA,100,100,70,196,1603,1275,68.6,130.7,1571.6,850,102,148,100,98.7,0,2,100,98.7,98,148,96.1,100,7,10,7.1,6.8
2,Arookutty CHCArea,1374,1551,1216,1389,1042,1174,88.5,89.6,75.8,75.7,1265,1383,494,666,92.1,89.2,36,42.9,122,1453,8.9,93.7,31,45,0,0,0,0,0.3,0.4,1,0,0,0,1,0,0,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,0,1,0,0,NA,0,NA,100,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,1169,1248,0,NA,6900,NA,1,0,100,NA,0,0,100,NA,1,0,100,NA,1,0,100,NA
3,Chempumpuram CHCArea,1239,1521,1028,1281,1018,1166,83,84.2,82.2,76.7,1256,1426,656,750,101.4,93.8,52.9,49.3,1108,1491,89.4,98,14,211,0,0,0,0,1,0.6,4,0,1,0,3,0,25,NA,0,0,0,NA,0,0,0,0,NA,NA,117,164,9.4,10.8,121,164,96.7,100,97.5,100,3.3,0,0,0,50,66,42.7,40.2,NA,NA,42.7,40.2,0,0,NA,NA,NA,NA,100,100,119,164,1213,1426,98.3,100,1002.5,869.5,122,167,100.8,101.8,0,0,100,100,122,167,100,100,18,18,14.8,10.8
4,Chettikkad CHCArea,1629,1786,1505,1648,1628,1782,92.4,92.3,99.9,99.8,1584,1747,856,967,97.2,97.8,52.5,54.1,1131,1735,69.4,97.1,8,10,0,0,0,0,0,0.3,2,1,0,0,2,1,0,0,0,0,0,0,0,1,0,1,NA,100,0,1,0,0.1,2,2,0,50,0,50,100,50,0,0,NA,0,NA,0,NA,0,NA,NA,NA,100,NA,0,NA,0,NA,0,1,0,1451,1556,50,0,2550,7800,3,1,150,50,0,0,100,100,3,1,100,100,1,1,33.3,100
5,Chunakara CHCArea,1992,2100,1708,1697,883,1034,85.7,80.8,44.3,49.2,2043,2113,1470,1426,102.6,100.6,73.8,67.9,2164,2901,108.6,138.1,13,12,0,0,0,0,0.6,0.9,1,1,1,1,0,0,100,100,0,0,0,0,0,0,0,0,NA,NA,776,762,39,36.3,777,763,99.9,99.9,100,100,0.1,0.1,0,0,491,478,63.3,62.7,NA,NA,63.3,62.7,0,0,NA,NA,NA,NA,100,100,721,624,1990,1934,92.8,81.8,256.1,253.5,783,770,100.8,100.9,2,2,99.7,99.7,783,705,100,91.6,8,0,1,0
6,Kurathikad CHC Area,1381,1405,1071,1104,750,780,77.6,78.6,54.3,55.5,1345,1288,426,544,97.4,91.7,30.8,38.7,368,1401,26.6,99.7,3,1,0,0,0,0,0.1,0.2,0,0,0,0,0,0,NA,NA,0,0,NA,NA,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1293,1239,NA,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA
7,Medical College Hospital Alappuzha,549,786,376,292,499,0,68.5,37.2,90.9,0,471,400,293,241,85.8,50.9,53.4,30.7,3780,3198,688.5,406.9,66,90,0,13,0,14.4,13.3,37.7,0,NA,0,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,0,0,NA,NA,339,368,61.7,46.8,339,368,100,100,100,100,0,0,0,0,191,198,56.3,53.8,NA,NA,56.3,53.8,0,0,NA,NA,NA,NA,100,100,273,346,276,273,80.5,94,81.4,74.2,340,368,100.3,100,1,1,99.7,99.7,340,368,100,100,28,15,8.2,4.1
8,Muhama CHC Area,1870,2014,1677,1803,1220,1404,89.7,89.5,65.2,69.7,1674,1813,1789,1407,89.5,90,95.7,69.9,1369,1925,73.2,95.6,102,42,1,0,1,0,0.9,1.7,0,1,0,1,0,0,NA,100,0,0,NA,0,0,0,0,0,NA,NA,2035,1835,108.8,91.1,2035,1836,100,99.9,100,100,0,0.1,0,0,1275,1152,62.7,62.8,NA,NA,62.7,62.8,0,0,NA,NA,NA,NA,100,100,1694,1420,2509,2819,83.2,77.3,123.3,153.5,2067,1864,101.6,101.5,1,2,100,99.9,2067,1864,100,100,374,141,18.1,7.6
9,Muthukulam CHC Area,2018,2113,1714,1789,1004,1198,84.9,84.7,49.8,56.7,1861,1907,811,853,92.2,90.3,40.2,40.4,214,2099,10.6,99.3,11,13,0,0,0,0,0.7,0.7,0,0,0,0,0,0,NA,NA,0,0,NA,NA,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1801,1809,NA,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA
